,id,senten
0,0,
1,1,¿À´Ã Á¡½ÉÀº ÀÎÁ¦´ëÇÐ±³ ´Ã ºñ°ü¿¡ ÀÖ´Â ½º³¼ Å×¶ó½º °íÃßÀå»ï°ã»ì µµ½Ã¶ô µÎµÏÇÑ ³â ¸¸¿¡ ¸Ô´Â °Í °°Àºµ¥ ÇÑ°á°°ÀÌ ¸ÀÀÖ´Ù
2,2,¹ä ´Þ¶ó°í ²Ü²Ü ²Ü
3,3,
4,4,
5,5,ºñÁÖ¾ó Àå³­ ¾Æ´Ô
6,6,Á¸ ¸À ÅÂ¾Æ Ç×¿¡ Ç× ³Ê¹« ¸À³ª ¶Ç ¶Ç ¸Ô°í ½Í´Ù
7,7,¸Ô¹æ°¡¿äÈ²È¦ÇÑ¸ÀÀØÀ»¼ö¾ø´Â¸À
8,8,¿ª½Ã È£¶±¿£ ¾ÆÀÌ½ºÅ©¸²ÀÌÁö
9,9,
10,10,°³ÀÎÀÌ ¸¸Åä ½Ã¸®Áî °³ ±Í¿± ¾îÂ¿
11,11,³ª´Â
12,12,±âº»ÀÌ ÃÖ°í
13,13,¿À´ÃÀº ¿À·£¸¸¿¡ ¼±¹è´ÔÀ» ¸¸³ª¼­ °£´ÜÇÏ°Ô ÇÑÀÜÇÏ¿´½À´Ï´Ù ¸Þ´º´Â ¹Ù·Î ÇÁ¶ó ´ßÀÇ ¼ø»ì ºí·¢ ÅÍ¿ò¹Ù¿Í ºò½ºÅ¸ ÇÇÀÚÀÇ ¸Ê ´ÜÁö ´Ü ½ÃÄ«°íÇÇÀÚÀÔ´Ï´Ù ÇÁ¶ó ´ßÀº Á¦°¡ ÀÚÁÖ ½ÃÄÑ ¸Ô´Â ¸¸Å­ ¸ÀÀÌ ÃÖ°íÀÔ´Ï´Ù ¸Ô¾îµµ ¸Ô¾îµµ Áú¸®Áö ¾Ê´Â ¸ÀÀÔ´Ï´Ù ºò½ºÅ¸ ÇÇÀÚÀÇ ¸Ê ´ÜÁö ´Ü ÇÇÀÚ´Â À½¸· ±×·¸°Ô ¸ÀÀÖÁö´Â ¾Ê¾Ò½À´Ï´Ù ¶Ç ½ÃÄÑ ¸ÔÁö´Â ¾ÊÀ»µíÇÕ´Ï´Ù ±×·¡µµ ±Ã±ÝÇÏ¸é ÇÑ¹ø ¸ÔÀ»¸¸ÇÕ´Ï´Ù ¹«·á ÁõÁ¤À¸·Î ¹ÞÀº ¿¬À¯ ¹Ù°ÔÆ®°¡ ´õ ¸ÀÀÖ´Â °Ç ¾È ºñ¹ÐÀÔ´Ï´Ù ¼ø»ì ºí·¢ ÅÍ¿ò¹Ù ÇÇÀÚ
14,14,
15,15,µ·°¡½º ÁÁ¾ÆÇÏ´Â ¿ì¸° ¾ÆÁ÷ ¾î¸°ÀÌ
16,16,½Ã´ì ¼Û³âÈ¸ ¸Ô°í ¸¶½Ã°í ÀÚ°í ¸Ô°í ¹Ýº¹ Áý ÄÛ ¹ÚÀÏ Å°·Î´Â Âð µí ¿ÃÇØ ¸¶Áö¸· ÀÏ¿äÀÏ Àß °¡
17,17,
18,18,
19,19,µÅÁö·Î¿î »ýÈ°
20,20,Çô ³×°¡ ÇØÁØ À½½Ä À§¾È¿¡ ¹«Á¶°Ç µé¾î°¡´Â ³ÃÀÌµÈÀåÂî°³ ¿À´Ãµµ Æø½Ä
21,21,
22,22,¸Ô°í ¸Ô°í ¶Ç ¸Ô°í
23,23,¿ÃÇØ ¿¬¸»Àº ÀÌ·¸°Ô ¸¶¹«¸®
24,24,
25,25,³ªÃÊ°¡ ¾îÁ¦ºÎÅÍ °è¼Ó »ý°¢³ª¼­ ¿À´Ã ¾ÆÄ§¿¡ ·ÎÄÏ ¹è¼ÛÀ¸·Î »ç¹ö·È´Ù
26,26,Æ®À§µå Ã¼Å© ³ðÀÌ »½
27,27,¸Ô°í Ä¡¿ì°í ¸Ô°í Ä¡¿ì°í Ä¡¿ì°í Ä¡¿ì°í Àú³áÀº ¶Ç ¹¹ ¸ÔÁö¿ä
28,28,µþ »ýÀÏ»ó Â÷·ÁÁØ´Ù°í »õº® ½Ã¿¡ ÀÏ¾î³ª¼­ ÇÑ»ó °¡µæ ¿ä¸®ÇÑ ¿ì¸² ¸¶ ¾Æºü°¡ È¯°©ÀÜÄ¡»ó °°´Ù ÇÔ¹ÚÀÏ µ¿¾È ¾ö¸¶¿¡°Ô »çÀ°´çÇÏ°í Áý¿¡ ±¼·¯°¡´Â Áß
29,29,
30,30,°áÈ¥ÇÑÁö¹ú½áÁÖÀÏ¸ö¹«°Ô´Â±Ý¹æ´Ã°íº¼»§»§»§¼øÀÌ·Îº¯ÇßÁö¸¸¸À³­°Å¸ÔÀ»¼öÀÖ¾î¼­³ë¹ÇÇà¹÷ÇØ
31,31,
32,32,±¹¼Ü ¹ä¿¡ ±¼ ¹µ±¹¿¡ »ý±¼ ÆÄÆ¼ ´Þ·¡Àå¿¡ ¾³¾³ ºñº­ ¸ÔÀ½À» ¸Þ³ª ¸ÀÀÖ°Ô¿ä °ÑÀýÀÌ¿¡ È¯»óÀÌ¶ó´Â ³²Æí À½½Ä ÇÏ´Â °Ç ³Ñ³ª ¼÷Á¦ °°°í Èûµçµ¥ ¸¸µé¸é ÁË´Ù ¸ÀÀÖ´Â °Ô ÇÔÁ¤ ½Å¶û È¸»ç °¡¸é ´ÙÀÌ¾îÆ®°¡
33,33,ÀÏ¿äÀÏ ¿ÀÈÄ´Â ¿ØÁö ¸ð¸£°Ô ±âºÐÀÌ ¼·¼·ÇÏÁÒ ¿À´ÃÀº ¸ÀÀÖ´Â À½½ÄÀ» ¸ÔÀ¸¸é¼­ ¼·¼·ÇÑ ±âºÐÀ» ´Þ·¡ ºÁ¿ä
34,34,
35,35,
36,36,¹æ±¸¼® Å©¸®½º¸¶½º
37,37,ÁÖÂ÷±ÝÁö
38,38,
39,39,¿¬ÈÞ µ¿¾ÈÀÇ ¿ì¸® ¾ÆÁ¡ ¿äÁò ºê·±Ä¡¿¡ ºüÁ®¼­ ¸¸µé¾î ¸Ô´Â Àç¹Ì°¡ ºñ½ÁÇÑ µí ¾Æ´Ñ µí Àç·á µ¹·Á ¸·±â ³ª¸§ ´Ù¾çÇÏ°Ô ÇÏ·Á°í ÇØ º½ ¼Õ¸¸ Á» ´õ ºü¸£¸é ¿Ïº®ÇÒ ÅÙµ¥
40,40,
41,41,»ìÀÌ Âî´Â ¼Ò¸®
42,42,Áö±ÝÀº ¹ã¿¡ ¶Ç ÀÌ·¸°Ô ÇÏ·ç ¸¶¹«¸® ¹º°¡ Àß¸øµÇ¾î°¡´Â ÁÖ¾Æ ²Ü²Ü
43,43,¸Ô°í ¸Ô°í ¶Ç ¸Ô°í ¿¹»Ú°Ô Â÷·Á¼­ ¸Ô°í ½ÍÁö¸¸ Áö±ÝÀº ±×³É ÀÔ¿¡ µé¾î°¥ ¼ö ÀÖÀ½¿¡ °¨»ç
44,44,
45,45,
46,46,
47,47,Á¶Àº
48,48,ÁÖ¾Æ¶ûÇÔ²²ÇÑ¸¸»è»çÁøÁ¶¸®¿ø¿¬°è¾÷Ã¼¶ó¼­¾î¶³Áö±Ã±ÝÇß´Âµ¥¸¸Á·¸¸Á·ÁÖ¾ÆÀß¿ô°í»çÁøÀß³ª¿À°Ôµµ¿ÍÁÖ½Ã°í³Ñ³ªÁñ°Å¿ü´ø´öºÐ¿¡²¿¹Ì¼ºÀå¾Ù¹üµµ°è¾àÀÚ¸ÅÄÆ±â´ë±â´ë
49,49,
50,50,ÈÄ½ÄÀº ¿ª½Ã º£¶ó
51,51,Áý¿¡ ÄÛ
52,52,
53,53,
54,54,¿À´ÃÀº
55,55,½ÃÀý
56,56,
57,57,
58,58,³ª¸§ °Ç°­½Ä Àú³á¿£ ¶Ç ¹¹ ¸ÔÁö¿ä
59,59,
60,60,
61,61,
62,62,
63,63,¿À´Ã°ú ¾îÁ¦
64,64,¿¬¿ù ÀÏ±Ý ´ë»§ÀÌ¶û ¸ÂÀÌÇÏ´Â ¹øÂ° Å©¸®½º¸¶½º ÀÌÁ¦´Â µÑÀÌ ¾Æ´Ñ ¼Â ´Ã °í¸¿°í »ç¶ûÇØ
65,65,±×·¸°Ô ¸Ô°í ½Í¾ú¾î
66,66,
67,67,Å©¸®½º¸¶½º
68,68,µÅÁö²Ü²ÜÄÈ
69,69,
70,70,
71,71,¼¼ ½Ä±¸ Á¶ÃÍÇÑ Å©¸®½º¸¶½º ÆÄÆ¼
72,72,
